Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Juventud Federal,38,0,0,0,0,0,0,0
Los Gladiadores,38,0,0,0,0,0,0,0
Boca del Oeste,38,0,0,0,0,0,0,0
Atlético Horizonte,38,0,0,0,0,0,0,0
Deportivo Internacional,38,0,0,0,0,0,0,0
Águilas Plateadas,38,0,0,0,0,0,0,0
Nueva Esperanza,38,0,0,0,0,0,0,0
Club del Sol,38,0,0,0,0,0,0,0
Los Pioneros,38,0,0,0,0,0,0,0
Villa Real FC,38,0,0,0,0,0,0,0
Unión Deportiva Norte,38,0,0,0,0,0,0,0
Deportivo Unión,38,0,0,0,0,0,0,0
campeon: nachito fc
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Juventud Federal,38,25,12,1,76,362,278,84
San Lorenzo Unido,38,22,11,5,71,313,218,95
Universitario Central,38,22,12,4,70,360,239,121
Los Pioneros,38,22,15,1,67,284,248,36
Los Gladiadores,38,21,15,2,65,293,223,70
Estrella Joven,38,20,14,4,64,319,264,55
Boca Sur,38,20,14,4,64,313,251,62
Club del Sol,38,21,17,0,63,337,287,50
Nueva Esperanza,38,19,18,1,58,289,294,-5
nachito fc,38,17,16,5,56,304,306,-2
Sporting Nueva Era,38,18,19,1,55,294,289,5
Deportivo Unión,38,16,17,5,53,306,304,2
Atlético Azul,38,17,21,0,51,287,337,-50
Boca del Oeste,38,15,21,2,47,223,293,-70
Deportivo América,38,15,22,1,46,248,284,-36
Águilas Plateadas,38,14,20,4,46,251,313,-62
Villa Real FC,38,14,20,4,46,264,319,-55
Unión Deportiva Norte,38,12,22,4,40,239,360,-121
Deportivo Internacional,38,11,22,5,38,218,313,-95
Atlético Horizonte,38,12,25,1,37,278,362,-84
campeon: Juventud Federal
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Juventud Federal,38,25,12,1,76,362,278,84
San Lorenzo Unido,38,22,11,5,71,313,218,95
Universitario Central,38,22,12,4,70,360,239,121
Los Pioneros,38,22,15,1,67,284,248,36
Los Gladiadores,38,21,15,2,65,293,223,70
Estrella Joven,38,20,14,4,64,319,264,55
Boca Sur,38,20,14,4,64,313,251,62
Club del Sol,38,21,17,0,63,337,287,50
Nueva Esperanza,38,19,18,1,58,289,294,-5
nachito fc,38,17,16,5,56,304,306,-2
Sporting Nueva Era,38,18,19,1,55,294,289,5
Deportivo Unión,38,16,17,5,53,306,304,2
Atlético Azul,38,17,21,0,51,287,337,-50
Boca del Oeste,38,15,21,2,47,223,293,-70
Deportivo América,38,15,22,1,46,248,284,-36
Águilas Plateadas,38,14,20,4,46,251,313,-62
Villa Real FC,38,14,20,4,46,264,319,-55
Unión Deportiva Norte,38,12,22,4,40,239,360,-121
Deportivo Internacional,38,11,22,5,38,218,313,-95
Atlético Horizonte,38,12,25,1,37,278,362,-84
campeon: Juventud Federal
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Juventud Federal,38,25,12,1,76,362,278,84
San Lorenzo Unido,38,22,11,5,71,313,218,95
Universitario Central,38,22,12,4,70,360,239,121
Los Pioneros,38,22,15,1,67,284,248,36
Los Gladiadores,38,21,15,2,65,293,223,70
Estrella Joven,38,20,14,4,64,319,264,55
Boca Sur,38,20,14,4,64,313,251,62
Club del Sol,38,21,17,0,63,337,287,50
Nueva Esperanza,38,19,18,1,58,289,294,-5
nachito fc,38,17,16,5,56,304,306,-2
Sporting Nueva Era,38,18,19,1,55,294,289,5
Deportivo Unión,38,16,17,5,53,306,304,2
Atlético Azul,38,17,21,0,51,287,337,-50
Boca del Oeste,38,15,21,2,47,223,293,-70
Deportivo América,38,15,22,1,46,248,284,-36
Águilas Plateadas,38,14,20,4,46,251,313,-62
Villa Real FC,38,14,20,4,46,264,319,-55
Unión Deportiva Norte,38,12,22,4,40,239,360,-121
Deportivo Internacional,38,11,22,5,38,218,313,-95
Atlético Horizonte,38,12,25,1,37,278,362,-84
campeon: Juventud Federal
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Juventud Federal,38,25,12,1,76,362,278,84
San Lorenzo Unido,38,22,11,5,71,313,218,95
Universitario Central,38,22,12,4,70,360,239,121
Los Pioneros,38,22,15,1,67,284,248,36
Los Gladiadores,38,21,15,2,65,293,223,70
Estrella Joven,38,20,14,4,64,319,264,55
Boca Sur,38,20,14,4,64,313,251,62
Club del Sol,38,21,17,0,63,337,287,50
Nueva Esperanza,38,19,18,1,58,289,294,-5
nachito fc,38,17,16,5,56,304,306,-2
Sporting Nueva Era,38,18,19,1,55,294,289,5
Deportivo Unión,38,16,17,5,53,306,304,2
Atlético Azul,38,17,21,0,51,287,337,-50
Boca del Oeste,38,15,21,2,47,223,293,-70
Deportivo América,38,15,22,1,46,248,284,-36
Águilas Plateadas,38,14,20,4,46,251,313,-62
Villa Real FC,38,14,20,4,46,264,319,-55
Unión Deportiva Norte,38,12,22,4,40,239,360,-121
Deportivo Internacional,38,11,22,5,38,218,313,-95
Atlético Horizonte,38,12,25,1,37,278,362,-84
campeon: Juventud Federal
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Universitario Central,38,23,14,1,70,325,262,63
Juventud Federal,38,22,15,1,67,280,254,26
Estrella Joven,38,21,15,2,65,313,304,9
San Lorenzo Unido,38,21,16,1,64,268,281,-13
Unión Deportiva Norte,38,20,16,2,62,340,290,50
Atlético Azul,38,20,17,1,61,309,271,38
Boca Sur,38,20,18,0,60,313,288,25
Villa Real FC,38,19,17,2,59,293,288,5
Deportivo América,38,19,18,1,58,235,241,-6
Sporting Nueva Era,38,18,17,3,57,271,300,-29
Águilas Plateadas,38,18,17,3,57,298,318,-20
Los Gladiadores,38,18,18,2,56,281,265,16
Los Pioneros,38,18,19,1,55,294,321,-27
Atlético Horizonte,38,17,19,2,53,265,281,-16
Deportivo Unión,38,16,19,3,51,305,272,33
nachito fc,38,16,20,2,50,270,316,-46
Club del Sol,38,15,18,5,50,292,286,6
Boca del Oeste,38,14,21,3,45,290,302,-12
Deportivo Internacional,38,14,24,0,42,234,284,-50
Nueva Esperanza,38,12,23,3,39,264,316,-52
campeon: Universitario Central
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Universitario Central,38,23,14,1,70,325,262,63
Juventud Federal,38,22,15,1,67,280,254,26
Estrella Joven,38,21,15,2,65,313,304,9
San Lorenzo Unido,38,21,16,1,64,268,281,-13
Unión Deportiva Norte,38,20,16,2,62,340,290,50
Atlético Azul,38,20,17,1,61,309,271,38
Boca Sur,38,20,18,0,60,313,288,25
Villa Real FC,38,19,17,2,59,293,288,5
Deportivo América,38,19,18,1,58,235,241,-6
Sporting Nueva Era,38,18,17,3,57,271,300,-29
Águilas Plateadas,38,18,17,3,57,298,318,-20
Los Gladiadores,38,18,18,2,56,281,265,16
Los Pioneros,38,18,19,1,55,294,321,-27
Atlético Horizonte,38,17,19,2,53,265,281,-16
Deportivo Unión,38,16,19,3,51,305,272,33
nachito fc,38,16,20,2,50,270,316,-46
Club del Sol,38,15,18,5,50,292,286,6
Boca del Oeste,38,14,21,3,45,290,302,-12
Deportivo Internacional,38,14,24,0,42,234,284,-50
Nueva Esperanza,38,12,23,3,39,264,316,-52
campeon: Universitario Central
Equipos,Partidos jugados,Ganados,Empatados,Perdidos,Puntos,Goles a favor,Goles en contra,Diferencia de gol
Unión Deportiva Norte,38,27,10,1,82,328,208,120
Deportivo Internacional,38,25,12,1,76,319,269,50
Sporting Nueva Era,38,22,13,3,69,302,230,72
Nueva Esperanza,38,22,14,2,68,322,253,69
Estrella Joven,38,20,16,2,62,292,268,24
Atlético Horizonte,38,19,16,3,60,294,266,28
Villa Real FC,38,19,16,3,60,254,277,-23
Boca del Oeste,38,19,17,2,59,288,260,28
Los Gladiadores,38,18,18,2,56,265,257,8
Águilas Plateadas,38,18,20,0,54,295,292,3
Deportivo Unión,38,17,19,2,53,312,346,-34
Deportivo América,38,17,20,1,52,253,279,-26
Club del Sol,38,17,20,1,52,292,308,-16
Boca Sur,38,17,21,0,51,260,279,-19
Universitario Central,38,16,20,2,50,277,291,-14
nachito fc,38,15,21,2,47,262,298,-36
Juventud Federal,38,15,22,1,46,244,259,-15
Los Pioneros,38,15,22,1,46,252,283,-31
Atlético Azul,38,14,23,1,43,237,309,-72
San Lorenzo Unido,38,11,23,4,37,254,370,-116
campeon: Unión Deportiva Norte
